"","标注","旋回顶深","旋回底深","符号","旋回厚度","偏移","累积偏移","旋回数","层位"
"1","L144_0",505.3,519.2,"正旋回",13.9,-0.370999999999967,0.00199999999992428,138,"E"
"2","L144_691",519.2,550.6,"反旋回",31.4,17.129,0.372999999999891,137,"E"
"3","L144_692",550.6,561.6,"反旋回",11,-3.271,-16.7560000000001,136,"E"
"4","正旋回",561.6,575.6,"正旋回",14,-0.271000000000001,-13.4850000000001,135,"E"
"5","L144_693",575.6,584.5,"正旋回",8.89999999999998,-5.37100000000002,-13.2140000000001,134,"E"
"6","L144_694",584.5,600.5,"反旋回",16,1.729,-7.84300000000006,133,"E"
"7","L144_695",600.5,615.1,"正旋回",14.6,0.329000000000022,-9.57200000000006,132,"E"
"8","L144_696",615.1,639.7,"反旋回",24.6,10.329,-9.90100000000008,131,"E"
"9","L144_697",639.7,656.7,"正旋回",17,2.729,-20.2300000000001,130,"E"
"10","L144_698",656.7,666.7,"反旋回",10,-4.271,-22.9590000000001,129,"E"
"11","L144_699",666.7,680,"正旋回",13.3,-0.971000000000046,-18.6880000000001,128,"E"
"12","L144_700",680,699.1,"反旋回",19.1,4.82900000000002,-17.7170000000001,127,"E"
"13","L144_701",699.1,726.3,"正旋回",27.1999999999999,12.9289999999999,-22.5460000000001,126,"E"
"14","L144_702",726.3,745.4,"反旋回",19.1,4.82900000000002,-35.475,125,"E"
"15","L144_703",745.4,768,"正旋回",22.6,8.32900000000002,-40.304,124,"E"
"16","正旋回",768,774,"正旋回",6,-8.271,-48.6330000000001,123,"E"
"17","L144_704",774,786.4,"反旋回",12.4,-1.87100000000002,-40.3620000000001,122,"E"
"18","L144_705",786.4,794.6,"正旋回",8.20000000000005,-6.07099999999996,-38.491,121,"E"
"19","L144_706",794.6,803.9,"反旋回",9.29999999999995,-4.97100000000005,-32.4200000000001,120,"E"
"20","L144_707",803.9,814.4,"正旋回",10.5,-3.771,-27.449,119,"E"
"21","L144_708",814.4,833.2,"反旋回",18.8000000000001,4.52900000000007,-23.678,118,"E"
"22","L144_709",833.2,841.1,"正旋回",7.89999999999998,-6.37100000000002,-28.2070000000001,117,"E"
"23","L144_710",841.1,854,"反旋回",12.9,-1.37100000000002,-21.8360000000001,116,"E"
"24","L144_711",854,866,"正旋回",12,-2.271,-20.465,115,"E"
"25","L144_712",866,891.6,"反旋回",25.6,11.329,-18.194,114,"E"
"26","L144_713",891.6,902.8,"正旋回",11.1999999999999,-3.07100000000007,-29.5230000000001,113,"E"
"27","L144_714",902.8,926.9,"正旋回",24.1,9.82900000000002,-26.452,112,"E"
"28","L144_715",926.9,937.2,"反旋回",10.3000000000001,-3.97099999999993,-36.281,111,"E"
"29","L144_716",937.2,953.7,"正旋回",16.5,2.229,-32.3100000000001,110,"E"
"30","L144_717",953.7,971.3,"反旋回",17.5999999999999,3.32899999999991,-34.5390000000001,109,"E"
"31","L144_718",971.3,994.8,"正旋回",23.5,9.229,-37.868,108,"E"
"32","L144_719",994.8,1009.1,"反旋回",14.3000000000001,0.0290000000000674,-47.097,107,"E"
"33","正旋回",1009.1,1024,"正旋回",14.9,0.628999999999976,-47.1260000000001,106,"E"
"34","L144_720",1024,1039.3,"正旋回",15.3,1.02899999999995,-47.755,105,"E"
"35","L144_721",1039.3,1046.7,"反旋回",7.40000000000009,-6.87099999999991,-48.784,104,"E"
"36","L144_722",1046.7,1061.2,"正旋回",14.5,0.228999999999999,-41.9130000000001,103,"E"
"37","正旋回",1061.2,1071,"正旋回",9.79999999999995,-4.47100000000005,-42.1420000000001,102,"E"
"38","反旋回",1071,1080.3,"反旋回",9.29999999999995,-4.97100000000005,-37.671,101,"E"
"39","正旋回",1080.3,1087.1,"正旋回",6.79999999999995,-7.47100000000005,-32.7,100,"E"
"40","正旋回",1087.1,1097,"正旋回",9.90000000000009,-4.37099999999991,-25.2289999999999,99,"E"
"41","L144_724",1097,1104.8,"正旋回",7.79999999999995,-6.47100000000005,-20.858,98,NA
"42","L144_725",1104.8,1114.3,"反旋回",9.5,-4.771,-14.387,97,"D"
"43","L144_726",1114.3,1131.6,"正旋回",17.3,3.02899999999995,-9.61599999999999,96,"D"
"44","反旋回",1131.6,1147,"反旋回",15.4000000000001,1.12900000000009,-12.6449999999999,95,"D"
"45","L144_727",1147,1158.1,"反旋回",11.0999999999999,-3.17100000000009,-13.774,94,"D"
"46","L144_728",1158.1,1167.8,"正旋回",9.70000000000005,-4.57099999999996,-10.6029999999999,93,"D"
"47","L144_729",1167.8,1184.5,"反旋回",16.7,2.42900000000004,-6.03199999999998,92,"D"
"48","L144_730",1184.5,1197.7,"正旋回",13.2,-1.07099999999996,-8.46100000000003,91,"D"
"49","反旋回",1197.7,1207.3,"反旋回",9.59999999999991,-4.67100000000009,-7.39000000000007,90,"D"
"50","正旋回",1207.3,1212.5,"正旋回",5.20000000000005,-9.07099999999996,-2.71899999999998,89,"D"
"51","正旋回",1212.5,1232.1,"正旋回",19.5999999999999,5.32899999999991,6.35199999999998,88,"D"
"52","L144_732",1232.1,1255.5,"正旋回",23.4000000000001,9.12900000000009,1.02300000000007,87,"D"
"53","L144_733",1255.5,1279.3,"反旋回",23.8,9.52899999999995,-8.10600000000002,86,"D"
"54","反旋回",1279.3,1287.5,"反旋回",8.20000000000005,-6.07099999999996,-17.635,85,"D"
"55","L144_734",1287.5,1305.4,"正旋回",17.9000000000001,3.62900000000009,-11.564,84,"D"
"56","L144_735",1305.4,1324.7,"反旋回",19.3,5.02899999999995,-15.1930000000001,83,"D"
"57","L144_736",1324.7,1339,"正旋回",14.3,0.0289999999999537,-20.2220000000001,82,"D"
"58","反旋回",1339,1357.5,"反旋回",18.5,4.229,-20.251,81,"D"
"59","L144_737",1357.5,1379.3,"反旋回",21.8,7.52899999999995,-24.48,80,"D"
"60","L144_738",1379.3,1407.6,"正旋回",28.3,14.029,-32.009,79,"D"
"61","反旋回",1407.6,1426.8,"反旋回",19.2,4.92900000000004,-46.0379999999999,78,"D"
"62","L144_739",1426.8,1435.1,"反旋回",8.29999999999995,-5.97100000000005,-50.967,77,"D"
"63","正旋回",1435.7,1446.6,"正旋回",10.8999999999999,-3.37100000000014,-44.9959999999999,76,"D"
"64","反旋回",1446.6,1460.9,"反旋回",14.3000000000002,0.0290000000001811,-41.6249999999998,75,"D"
"65","L144_740",1460.9,1474.8,"正旋回",13.8999999999999,-0.371000000000137,-41.654,74,"D"
"66","反旋回",1474.8,1494,"反旋回",19.2,4.92900000000004,-41.2829999999998,73,"D"
"67","L144_741",1494,1518.9,"反旋回",24.9000000000001,10.6290000000001,-46.2119999999999,72,"D"
"68","L144_742",1518.9,1541.4,"正旋回",22.5,8.229,-56.841,71,"D"
"69","L144_743",1541.4,1556.4,"正旋回",15,0.728999999999999,-65.07,70,"D"
"70","L144_744",1556.4,1567.6,"反旋回",11.1999999999998,-3.07100000000018,-65.799,69,"C"
"71","L144_745",1567.6,1581.8,"正旋回",14.2,-0.0709999999999553,-62.7279999999998,68,"C"
"72","正旋回",1581.8,1591.8,"正旋回",10,-4.271,-62.6569999999998,67,"C"
"73","反旋回",1591.8,1612.5,"反旋回",20.7,6.42900000000004,-58.3859999999998,66,"C"
"74","正旋回",1612.5,1633.7,"正旋回",21.2,6.92900000000004,-64.8149999999999,65,"C"
"75","L144_748",1633.7,1653.7,"正旋回",20,5.729,-71.7439999999999,64,"C"
"76","正旋回",1653.7,1665.4,"正旋回",11.7,-2.57099999999996,-77.4729999999999,63,"C"
"77","L144_749",1665.4,1674.9,"反旋回",9.5,-4.771,-74.902,62,"C"
"78","L144_750",1674.9,1681.7,"正旋回",6.79999999999995,-7.47100000000005,-70.131,61,"C"
"79","L144_751",1681.7,1689.4,"反旋回",7.70000000000005,-6.57099999999996,-62.6599999999999,60,"C"
"80","反旋回",1689.4,1701.6,"反旋回",12.1999999999998,-2.07100000000018,-56.089,59,"C"
"81","正旋回",1701.6,1711.4,"正旋回",9.80000000000018,-4.47099999999982,-54.0179999999998,58,"C"
"82","反旋回",1711.4,1716.6,"反旋回",5.19999999999982,-9.07100000000018,-49.547,57,"C"
"83","正旋回",1716.6,1726.7,"正旋回",10.1000000000001,-4.17099999999986,-40.4759999999998,56,"C"
"84","L144_754",1726.7,1733.1,"反旋回",6.39999999999986,-7.87100000000014,-36.3049999999999,55,"C"
"85","L144_755",1733.1,1741,"正旋回",7.90000000000009,-6.37099999999991,-28.4339999999998,54,"C"
"86","L144_756",1741,1748.9,"反旋回",7.90000000000009,-6.37099999999991,-22.0629999999999,53,"C"
"87","正旋回",1748.9,1761.3,"正旋回",12.3999999999999,-1.87100000000014,-15.692,52,"C"
"88","L144_757",1761.3,1774.4,"正旋回",13.1000000000001,-1.17099999999986,-13.8209999999998,51,"C"
"89","L144_758",1774.4,1798.4,"反旋回",24,9.729,-12.6499999999999,50,"C"
"90","L144_759",1798.4,1808.6,"正旋回",10.1999999999998,-4.07100000000018,-22.3789999999999,49,"C"
"91","L144_760",1808.6,1819.7,"反旋回",11.1000000000001,-3.17099999999986,-18.3079999999998,48,"C"
"92","L144_761",1819.7,1828.5,"正旋回",8.79999999999995,-5.47100000000005,-15.1369999999999,47,"C"
"93","L144_763",1828.5,1844.3,"正旋回",15.8,1.52899999999995,-9.66599999999985,46,"C"
"94","L144_764",1844.3,1858.4,"反旋回",14.1000000000001,-0.170999999999864,-11.1949999999998,45,"C"
"95","L144_765",1858.4,1878.6,"反旋回",20.1999999999998,5.92899999999982,-11.0239999999999,44,"C"
"96","正旋回",1878.6,1892.9,"正旋回",14.3000000000002,0.0290000000001811,-16.9529999999998,43,"C"
"97","正旋回",1892.9,1910.1,"正旋回",17.1999999999998,2.92899999999982,-16.9819999999999,42,"C"
"98","反旋回",1910.1,1932.6,"反旋回",22.5,8.229,-19.9109999999998,41,"B"
"99","正旋回",1932.6,1941.2,"正旋回",8.60000000000014,-5.67099999999986,-28.1399999999998,40,"B"
"100","L144_767",1941.2,1950.6,"反旋回",9.39999999999986,-4.87100000000014,-22.4689999999999,39,"B"
"101","L144_768",1950.6,1964.8,"正旋回",14.2,-0.0709999999999553,-17.5979999999998,38,"B"
"102","L144_769",1964.8,1977.6,"反旋回",12.8,-1.47100000000005,-17.5269999999998,37,"B"
"103","L144_770",1977.6,1996.1,"正旋回",18.5,4.229,-16.0559999999998,36,"B"
"104","L144_771",1996.1,2008.4,"反旋回",12.3000000000002,-1.97099999999982,-20.2849999999998,35,"B"
"105","正旋回",2008.4,2022.7,"正旋回",14.3,0.0289999999999537,-18.3139999999999,34,"B"
"106","L144_772",2022.7,2036,"正旋回",13.3,-0.971000000000046,-18.3429999999999,33,"B"
"107","L144_773",2036,2050.4,"反旋回",14.4000000000001,0.12900000000009,-17.3719999999998,32,"B"
"108","L144_774",2050.4,2065.1,"反旋回",14.6999999999998,0.428999999999817,-17.5009999999999,31,"B"
"109","L144_775",2065.1,2078.4,"正旋回",13.3000000000002,-0.970999999999819,-17.9299999999998,30,"B"
"110","L144_776",2078.4,2091.5,"反旋回",13.0999999999999,-1.17100000000009,-16.9589999999999,29,"B"
"111","L144_777",2091.5,2103.2,"正旋回",11.6999999999998,-2.57100000000018,-15.7879999999998,28,"B"
"112","L144_778",2103.2,2126.4,"反旋回",23.2000000000003,8.92900000000027,-13.2169999999997,27,"B"
"113","L144_780",2126.4,2142,"反旋回",15.5999999999999,1.32899999999991,-22.1459999999999,26,"B"
"114","正旋回",2142,2159.1,"正旋回",17.0999999999999,2.82899999999991,-23.4749999999998,25,"B"
"115","L144_781",2159.1,2168,"正旋回",8.90000000000009,-5.37099999999991,-26.3039999999997,24,"B"
"116","L144_782",2168,2180.5,"反旋回",12.5,-1.771,-20.9329999999998,23,"B"
"117","L144_783",2180.5,2199.1,"正旋回",18.5999999999999,4.32899999999991,-19.1619999999998,22,"B"
"118","L144_784",2199.1,2210.8,"正旋回",11.7000000000003,-2.57099999999973,-23.4909999999997,21,"B"
"119","正旋回",2210.8,2220,"正旋回",9.19999999999982,-5.07100000000018,-20.92,20,"B"
"120","正旋回",2220,2226.4,"正旋回",6.40000000000009,-7.87099999999991,-15.8489999999998,19,"B"
"121","L144_785",2226.4,2237.7,"正旋回",11.2999999999997,-2.97100000000027,-7.97799999999992,18,"B"
"122","正旋回",2237.7,2250.6,"正旋回",12.9000000000001,-1.37099999999991,-5.00699999999965,17,"B"
"123","正旋回",2250.6,2263.9,"正旋回",13.3000000000002,-0.970999999999819,-3.63599999999974,16,"A"
"124","正旋回",2263.9,2279.6,"正旋回",15.6999999999998,1.42899999999982,-2.66499999999992,15,"A"
"125","L144_788",2279.6,2295.4,"反旋回",15.8000000000002,1.52900000000018,-4.09399999999974,14,"A"
"126","反旋回",2295.4,2304.7,"反旋回",9.29999999999973,-4.97100000000027,-5.62299999999992,13,"A"
"127","正旋回",2304.7,2318.8,"正旋回",14.1000000000004,-0.170999999999637,-0.651999999999646,12,"A"
"128","L144_792",2318.8,2333.5,"正旋回",14.6999999999998,0.428999999999817,-0.481000000000009,11,"A"
"129","L144_794",2333.5,2349.7,"正旋回",16.1999999999998,1.92899999999982,-0.909999999999826,10,"A"
"130","L144_795",2349.7,2369.2,"正旋回",19.5,5.229,-2.83899999999964,9,"A"
"131","正旋回",2369.2,2390,"正旋回",20.8000000000002,6.52900000000018,-8.06799999999964,8,"A"
"132","L144_799",2390,2399.5,"正旋回",9.5,-4.771,-14.5969999999998,7,"A"
"133","L144_800",2399.5,2411.2,"正旋回",11.6999999999998,-2.57100000000018,-9.82599999999982,6,"A"
"134","L144_801",2411.2,2419.8,"反旋回",8.60000000000036,-5.67099999999964,-7.25499999999964,5,"A"
"135","L144_802",2419.8,2434.8,"反旋回",15,0.728999999999999,-1.584,4,"A"
"136","L144_803",2434.8,2440.9,"正旋回",6.09999999999991,-8.17100000000009,-2.313,3,"A"
"137","L144_804",2440.9,2454.1,"反旋回",13.1999999999998,-1.07100000000018,5.85800000000009,2,"A"
"138","L144_805",2454.1,2475.3,"正旋回",21.2000000000003,6.92900000000027,6.92900000000027,1,"A"
